DateTime,2018/6/21 16:17,,,,,,,,,,,,,,,,,,,,
BoardName,ADC,,,,,,,,,,,,,,,,,,,,
BarCode,asdf,,,,,,,,,,,,,,,,,,,,
TestStat,Pass,,,,,,,,,,,,,,,,,,,,
OpenTest,Pass,,,,,,,,,,,,,,,,,,,,
ShortTest,Pass,,,,,,,,,,,,,,,,,,,,
OpenTest,Pass,,,,,,,,,,,,,,,,,,,,
ShortTest,Pass,,,,,,,,,,,,,,,,,,,,
OpenTest,Pass,,,,,,,,,,,,,,,,,,,,
ShortTest,Pass,,,,,,,,,,,,,,,,,,,,
OpenTest,Pass,,,,,,,,,,,,,,,,,,,,
ShortTest,Pass,,,,,,,,,,,,,,,,,,,,
OpenTest,Pass,,,,,,,,,,,,,,,,,,,,
ShortTest,Pass,,,,,,,,,,,,,,,,,,,,
OpenTest,Pass,,,,,,,,,,,,,,,,,,,,
ShortTest,Pass,,,,,,,,,,,,,,,,,,,,
OpenTest,Pass,,,,,,,,,,,,,,,,,,,,
ShortTest,Pass,,,,,,,,,,,,,,,,,,,,
OpenTest,Pass,,,,,,,,,,,,,,,,,,,,
ShortTest,Pass,,,,,,,,,,,,,,,,,,,,
CompTest:,2,,5,,,,,,,,,,,,,,,15,,17,
STEP,BX,LC,Flag,Device Name,STDval,ACTval,+%,-%,MD,RG,TM,A,B,G-1,G-2,G-3,G-4,G-5,TestVal,Dev%,Result
1,B1,A1,,¦¤V3-CH3,0.1,2.8V,35,235,WV,0,0,2,5,134,133,0,0,0,-0.057,-157%,Pass
2,B1,A1,,V-CH3P,1.175,2.8V,14,14,UV,0,5,134,5,2,0,0,0,0,1.168,-1%,Pass
3,B1,A1,,V-CH3N,1.175,2.8V,14,14,UV,0,5,133,5,2,0,0,0,0,1.215,3%,Pass
4,B1,A1,,¦¤V4-CH4,0.1,2.8V,35,235,WV,0,0,2,4,132,131,0,0,0,-0.081,-181%,Pass
5,B1,A1,,V-CH4P,1.175,2.8V,14,14,UV,0,5,132,4,2,0,0,0,0,1.16,-1%,Pass
6,B1,A1,,V-CH4N,1.175,2.8V,14,14,UV,0,5,131,4,2,0,0,0,0,1.237,5%,Pass
7,B1,A1,,¦¤V5-CH5,0.1,2.8V,35,235,WV,0,5,2,3,130,129,0,0,0,-0.058,-158%,Pass
8,B1,A1,,V-CH5P,1.175,2.8V,14,14,UV,0,5,130,3,2,0,0,0,0,1.151,-2%,Pass
9,B1,A1,,V-CH5N,1.175,2.8V,14,14,UV,0,5,129,3,2,0,0,0,0,1.199,2%,Pass
10,B1,A1,,CH3-R1,,8KO,75,75,CV,0,10,2,133,5,0,0,0,0,8.201,3%,Pass
11,B1,A1,,CH3-R2,,8KO,75,75,CV,0,10,5,133,2,0,0,0,0,6.305,-21%,Pass
12,B1,A1,,CH3-R3,,8KO,75,75,CV,0,10,2,134,5,0,0,0,0,8.452,6%,Pass
13,B1,A1,,CH3-R4,,8KO,75,75,CV,0,10,5,134,2,0,0,0,0,6.068,-24%,Pass
14,B1,A1,,CH4-R1,,8KO,75,75,CV,0,10,2,131,4,0,0,0,0,8.522,7%,Pass
15,B1,A1,,CH4-R2,,8KO,75,75,CV,0,10,4,131,2,0,0,0,0,6.677,-17%,Pass
16,B1,A1,,CH4-R3,,8KO,75,75,CV,0,10,2,132,4,0,0,0,0,8.671,8%,Pass
17,B1,A1,,CH4-R4,,8KO,75,75,CV,0,10,4,132,2,0,0,0,0,6.085,-24%,Pass
18,B1,A1,,CH5-R1,,8KO,75,75,CV,0,10,2,129,3,0,0,0,0,8.872,11%,Pass
19,B1,A1,,CH5-R2,,8KO,75,75,CV,0,10,3,129,2,0,0,0,0,6.747,-16%,Pass
20,B1,A1,,CH5-R3,,8KO,75,75,CV,0,10,2,130,3,0,0,0,0,9.163,15%,Pass
21,B1,A1,,CH5-R4,,8KO,75,75,CV,0,10,3,130,2,0,0,0,0,6.478,-19%,Pass
22,B2,A1,,¦¤V3-CH3,0.1,2.8V,35,235,WV,0,0,8,11,140,139,0,0,0,-0.071,-171%,Pass
23,B2,A1,,V-CH3P,1.175,2.8V,14,14,UV,0,5,140,11,8,0,0,0,0,1.19,1%,Pass
24,B2,A1,,V-CH3N,1.175,2.8V,14,14,UV,0,5,139,11,8,0,0,0,0,1.25,6%,Pass
25,B2,A1,,¦¤V4-CH4,0.1,2.8V,35,235,WV,0,0,8,10,138,137,0,0,0,0.002,-98%,Pass
26,B2,A1,,V-CH4P,1.175,2.8V,14,14,UV,0,5,138,10,8,0,0,0,0,1.204,2%,Pass
27,B2,A1,,V-CH4N,1.175,2.8V,14,14,UV,0,5,137,10,8,0,0,0,0,1.197,2%,Pass
28,B2,A1,,¦¤V5-CH5,0.1,2.8V,35,235,WV,0,5,8,9,136,135,0,0,0,-0.043,-143%,Pass
29,B2,A1,,V-CH5P,1.175,2.8V,14,14,UV,0,5,136,9,8,0,0,0,0,1.18,0%,Pass
30,B2,A1,,V-CH5N,1.175,2.8V,14,14,UV,0,5,135,9,8,0,0,0,0,1.216,3%,Pass
31,B2,A1,,CH3-R1,,8KO,75,75,CV,0,10,8,139,11,0,0,0,0,8.624,8%,Pass
32,B2,A1,,CH3-R2,,8KO,75,75,CV,0,10,11,139,8,0,0,0,0,6.902,-14%,Pass
33,B2,A1,,CH3-R3,,8KO,75,75,CV,0,10,8,140,11,0,0,0,0,8.706,9%,Pass
34,B2,A1,,CH3-R4,,8KO,75,75,CV,0,10,11,140,8,0,0,0,0,6.373,-20%,Pass
35,B2,A1,,CH4-R1,,8KO,75,75,CV,0,10,8,137,10,0,0,0,0,9.494,19%,Pass
36,B2,A1,,CH4-R2,,8KO,75,75,CV,0,10,10,137,8,0,0,0,0,7.064,-12%,Pass
37,B2,A1,,CH4-R3,,8KO,75,75,CV,0,10,8,138,10,0,0,0,0,9.459,18%,Pass
38,B2,A1,,CH4-R4,,8KO,75,75,CV,0,10,138,10,8,0,0,0,0,7.113,-11%,Pass
39,B2,A1,,CH5-R1,,8KO,75,75,CV,0,10,8,135,9,0,0,0,0,9.195,15%,Pass
40,B2,A1,,CH5-R2,,8KO,75,75,CV,0,10,9,135,8,0,0,0,0,7.055,-12%,Pass
41,B2,A1,,CH5-R3,,8KO,75,75,CV,0,10,8,136,9,0,0,0,0,9.214,15%,Pass
42,B2,A1,,CH5-R4,,8KO,75,75,CV,0,10,9,136,8,0,0,0,0,6.76,-16%,Pass
43,B3,A1,,¦¤V3-CH3,0.1,2.8V,35,235,WV,0,0,14,17,146,145,0,0,0,-0.055,-155%,Pass
44,B3,A1,,V-CH3P,1.175,2.8V,14,14,UV,0,5,146,17,14,0,0,0,0,1.192,1%,Pass
45,B3,A1,,V-CH3N,1.175,2.8V,14,14,UV,0,5,145,17,14,0,0,0,0,1.237,5%,Pass
46,B3,A1,,¦¤V4-CH4,0.1,2.8V,35,235,WV,0,0,14,16,144,143,0,0,0,-0.092,-192%,Pass
47,B3,A1,,V-CH4P,1.175,2.8V,14,14,UV,0,5,144,16,14,0,0,0,0,1.148,-2%,Pass
48,B3,A1,,V-CH4N,1.175,2.8V,14,14,UV,0,5,143,16,14,0,0,0,0,1.234,5%,Pass
49,B3,A1,,¦¤V5-CH5,0.1,2.8V,35,235,WV,0,5,14,15,142,141,0,0,0,-0.078,-178%,Pass
50,B3,A1,,V-CH5P,1.175,2.8V,14,14,UV,0,5,142,15,14,0,0,0,0,1.167,-1%,Pass
51,B3,A1,,V-CH5N,1.175,2.8V,14,14,UV,0,5,141,15,14,0,0,0,0,1.238,5%,Pass
52,B3,A1,,CH3-R1,,8KO,75,75,CV,0,10,14,145,17,0,0,0,0,8.481,6%,Pass
53,B3,A1,,CH3-R2,,8KO,75,75,CV,0,10,17,145,14,0,0,0,0,6.658,-17%,Pass
54,B3,A1,,CH3-R3,,8KO,75,75,CV,0,10,14,146,17,0,0,0,0,8.614,8%,Pass
55,B3,A1,,CH3-R4,,8KO,75,75,CV,0,10,17,146,14,0,0,0,0,6.355,-21%,Pass
56,B3,A1,,CH4-R1,,8KO,75,75,CV,0,10,14,143,16,0,0,0,0,8.508,6%,Pass
57,B3,A1,,CH4-R2,,8KO,75,75,CV,0,10,16,143,14,0,0,0,0,6.643,-17%,Pass
58,B3,A1,,CH4-R3,,8KO,75,75,CV,0,10,14,144,16,0,0,0,0,8.978,12%,Pass
59,B3,A1,,CH4-R4,,8KO,75,75,CV,0,10,16,144,14,0,0,0,0,6.176,-23%,Pass
60,B3,A1,,CH5-R1,,8KO,75,75,CV,0,10,14,141,15,0,0,0,0,8.86,11%,Pass
61,B3,A1,,CH5-R2,,8KO,75,75,CV,0,10,15,141,14,0,0,0,0,7.008,-12%,Pass
62,B3,A1,,CH5-R3,,8KO,75,75,CV,0,10,14,142,15,0,0,0,0,9.152,14%,Pass
63,B3,A1,,CH5-R4,,8KO,75,75,CV,0,10,15,142,14,0,0,0,0,6.574,-18%,Pass
64,B4,A1,,¦¤V3-CH3,0.1,2.8V,35,235,WV,0,0,20,23,152,151,0,0,0,-0.027,-127%,Pass
65,B4,A1,,V-CH3P,1.175,2.8V,14,14,UV,0,5,152,23,20,0,0,0,0,1.206,3%,Pass
66,B4,A1,,V-CH3N,1.175,2.8V,14,14,UV,0,5,151,23,20,0,0,0,0,1.224,4%,Pass
67,B4,A1,,¦¤V4-CH4,0.1,2.8V,35,235,WV,0,0,20,22,150,149,0,0,0,-0.076,-176%,Pass
68,B4,A1,,V-CH4P,1.175,2.8V,14,14,UV,0,5,150,22,20,0,0,0,0,1.171,0%,Pass
69,B4,A1,,V-CH4N,1.175,2.8V,14,14,UV,0,5,149,22,20,0,0,0,0,1.238,5%,Pass
70,B4,A1,,¦¤V5-CH5,0.1,2.8V,35,235,WV,0,5,20,21,148,147,0,0,0,-0.046,-146%,Pass
71,B4,A1,,V-CH5P,1.175,2.8V,14,14,UV,0,5,148,21,20,0,0,0,0,1.187,1%,Pass
72,B4,A1,,V-CH5N,1.175,2.8V,14,14,UV,0,5,147,21,20,0,0,0,0,1.226,4%,Pass
73,B4,A1,,CH3-R1,,8KO,75,75,CV,0,10,20,151,23,0,0,0,0,8.063,1%,Pass
74,B4,A1,,CH3-R2,,8KO,75,75,CV,0,10,23,151,20,0,0,0,0,6.162,-23%,Pass
75,B4,A1,,CH3-R3,,8KO,75,75,CV,0,10,20,152,23,0,0,0,0,8.207,3%,Pass
76,B4,A1,,CH3-R4,,8KO,75,75,CV,0,10,23,152,20,0,0,0,0,6.159,-23%,Pass
77,B4,A1,,CH4-R1,,8KO,75,75,CV,0,10,20,149,22,0,0,0,0,8.174,2%,Pass
78,B4,A1,,CH4-R2,,8KO,75,75,CV,0,10,22,149,20,0,0,0,0,6.434,-20%,Pass
79,B4,A1,,CH4-R3,,8KO,75,75,CV,0,10,20,150,22,0,0,0,0,8.54,7%,Pass
80,B4,A1,,CH4-R4,,8KO,75,75,CV,0,10,22,150,20,0,0,0,0,6.058,-24%,Pass
81,B4,A1,,CH5-R1,,8KO,75,75,CV,0,10,20,147,21,0,0,0,0,8.037,0%,Pass
82,B4,A1,,CH5-R2,,8KO,75,75,CV,0,10,21,147,20,0,0,0,0,6.238,-22%,Pass
83,B4,A1,,CH5-R3,,8KO,75,75,CV,0,10,20,148,21,0,0,0,0,8.216,3%,Pass
84,B4,A1,,CH5-R4,,8KO,75,75,CV,0,10,21,148,20,0,0,0,0,6.065,-24%,Pass
85,B5,A1,,¦¤V3-CH3,0.1,2.8V,35,235,WV,0,0,26,29,158,157,0,0,0,-0.025,-125%,Pass
86,B5,A1,,V-CH3P,1.175,2.8V,14,14,UV,0,5,158,29,26,0,0,0,0,1.165,-1%,Pass
87,B5,A1,,V-CH3N,1.175,2.8V,14,14,UV,0,5,157,29,26,0,0,0,0,1.181,1%,Pass
88,B5,A1,,¦¤V4-CH4,0.1,2.8V,35,235,WV,0,0,26,28,156,155,0,0,0,0.002,-98%,Pass
89,B5,A1,,V-CH4P,1.175,2.8V,14,14,UV,0,5,156,28,26,0,0,0,0,1.175,0%,Pass
90,B5,A1,,V-CH4N,1.175,2.8V,14,14,UV,0,5,155,28,26,0,0,0,0,1.166,-1%,Pass
91,B5,A1,,¦¤V5-CH5,0.1,2.8V,35,235,WV,0,5,26,27,154,153,0,0,0,0.003,-97%,Pass
92,B5,A1,,V-CH5P,1.175,2.8V,14,14,UV,0,5,154,27,26,0,0,0,0,1.17,0%,Pass
93,B5,A1,,V-CH5N,1.175,2.8V,14,14,UV,0,5,153,27,26,0,0,0,0,1.16,-1%,Pass
94,B5,A1,,CH3-R1,,8KO,75,75,CV,0,10,26,157,29,0,0,0,0,8.743,9%,Pass
95,B5,A1,,CH3-R2,,8KO,75,75,CV,0,10,29,157,26,0,0,0,0,6.297,-21%,Pass
96,B5,A1,,CH3-R3,,8KO,75,75,CV,0,10,26,158,29,0,0,0,0,8.678,8%,Pass
97,B5,A1,,CH3-R4,,8KO,75,75,CV,0,10,29,158,26,0,0,0,0,6.089,-24%,Pass
98,B5,A1,,CH4-R1,,8KO,75,75,CV,0,10,26,155,28,0,0,0,0,8.904,11%,Pass
99,B5,A1,,CH4-R2,,8KO,75,75,CV,0,10,28,155,26,0,0,0,0,6.345,-21%,Pass
100,B5,A1,,CH4-R3,,8KO,75,75,CV,0,10,26,156,28,0,0,0,0,8.43,5%,Pass
101,B5,A1,,CH4-R4,,8KO,75,75,CV,0,10,28,156,26,0,0,0,0,6.075,-24%,Pass
102,B5,A1,,CH5-R1,,8KO,75,75,CV,0,10,26,153,27,0,0,0,0,8.621,8%,Pass
103,B5,A1,,CH5-R2,,8KO,75,75,CV,0,10,27,153,26,0,0,0,0,6.153,-23%,Pass
104,B5,A1,,CH5-R3,,8KO,75,75,CV,0,10,26,154,27,0,0,0,0,8.401,5%,Pass
105,B5,A1,,CH5-R4,,8KO,75,75,CV,0,10,27,154,26,0,0,0,0,6.044,-24%,Pass
106,B6,A1,,¦¤V3-CH3,0.1,2.8V,35,235,WV,0,0,32,35,164,163,0,0,0,-0.048,-148%,Pass
107,B6,A1,,V-CH3P,1.175,2.8V,14,14,UV,0,5,164,35,32,0,0,0,0,1.174,0%,Pass
108,B6,A1,,V-CH3N,1.175,2.8V,14,14,UV,0,5,163,35,32,0,0,0,0,1.211,3%,Pass
109,B6,A1,,¦¤V4-CH4,0.1,2.8V,35,235,WV,0,0,32,34,162,161,0,0,0,-0.014,-114%,Pass
110,B6,A1,,V-CH4P,1.175,2.8V,14,14,UV,0,5,162,34,32,0,0,0,0,1.147,-2%,Pass
111,B6,A1,,V-CH4N,1.175,2.8V,14,14,UV,0,5,161,34,32,0,0,0,0,1.153,-2%,Pass
112,B6,A1,,¦¤V5-CH5,0.1,2.8V,35,235,WV,0,5,32,33,160,159,0,0,0,-0.022,-122%,Pass
113,B6,A1,,V-CH5P,1.175,2.8V,14,14,UV,0,5,160,33,32,0,0,0,0,1.162,-1%,Pass
114,B6,A1,,V-CH5N,1.175,2.8V,14,14,UV,0,5,159,33,32,0,0,0,0,1.176,0%,Pass
115,B6,A1,,CH3-R1,,8KO,75,75,CV,0,10,32,163,35,0,0,0,0,8.836,10%,Pass
116,B6,A1,,CH3-R2,,8KO,75,75,CV,0,10,35,163,32,0,0,0,0,6.644,-17%,Pass
117,B6,A1,,CH3-R3,,8KO,75,75,CV,0,10,32,164,35,0,0,0,0,9.021,13%,Pass
118,B6,A1,,CH3-R4,,8KO,75,75,CV,0,10,35,164,32,0,0,0,0,6.476,-19%,Pass
119,B6,A1,,CH4-R1,,8KO,75,75,CV,0,10,32,161,34,0,0,0,0,9.06,13%,Pass
120,B6,A1,,CH4-R2,,8KO,75,75,CV,0,10,34,161,32,0,0,0,0,6.315,-21%,Pass
121,B6,A1,,CH4-R3,,8KO,75,75,CV,0,10,32,162,34,0,0,0,0,8.78,10%,Pass
122,B6,A1,,CH4-R4,,8KO,75,75,CV,0,10,34,162,32,0,0,0,0,6.067,-24%,Pass
123,B6,A1,,CH5-R1,,8KO,75,75,CV,0,10,32,159,33,0,0,0,0,9.276,16%,Pass
124,B6,A1,,CH5-R2,,8KO,75,75,CV,0,10,33,159,32,0,0,0,0,6.727,-16%,Pass
125,B6,A1,,CH5-R3,,8KO,75,75,CV,0,10,32,160,33,0,0,0,0,9.173,15%,Pass
126,B6,A1,,CH5-R4,,8KO,75,75,CV,0,10,33,160,32,0,0,0,0,6.566,-18%,Pass
127,B7,A1,,¦¤V3-CH3,0.1,2.8V,35,235,WV,0,0,38,41,170,169,0,0,0,0.009,-91%,Pass
128,B7,A1,,V-CH3P,1.175,2.8V,14,14,UV,0,5,170,41,38,0,0,0,0,1.173,0%,Pass
129,B7,A1,,V-CH3N,1.175,2.8V,14,14,UV,0,5,169,41,38,0,0,0,0,1.154,-2%,Pass
130,B7,A1,,¦¤V4-CH4,0.1,2.8V,35,235,WV,0,0,38,40,168,167,0,0,0,-0.002,-102%,Pass
131,B7,A1,,V-CH4P,1.175,2.8V,14,14,UV,0,5,168,40,38,0,0,0,0,1.158,-1%,Pass
132,B7,A1,,V-CH4N,1.175,2.8V,14,14,UV,0,5,167,40,38,0,0,0,0,1.154,-2%,Pass
133,B7,A1,,¦¤V5-CH5,0.1,2.8V,35,235,WV,0,5,38,39,166,165,0,0,0,0.005,-95%,Pass
134,B7,A1,,V-CH5P,1.175,2.8V,14,14,UV,0,5,166,39,38,0,0,0,0,1.165,-1%,Pass
135,B7,A1,,V-CH5N,1.175,2.8V,14,14,UV,0,5,165,39,38,0,0,0,0,1.152,-2%,Pass
136,B7,A1,,CH3-R1,,8KO,75,75,CV,0,5,38,169,41,0,0,0,0,8.524,7%,Pass
137,B7,A1,,CH3-R2,,8KO,75,75,CV,0,5,41,169,38,0,0,0,0,5.938,-26%,Pass
138,B7,A1,,CH3-R3,,8KO,75,75,CV,0,5,38,170,41,0,0,0,0,8.247,3%,Pass
139,B7,A1,,CH3-R4,,8KO,75,75,CV,0,5,41,170,38,0,0,0,0,5.9,-26%,Pass
140,B7,A1,,CH4-R1,,8KO,75,75,CV,0,5,38,167,40,0,0,0,0,8.45,6%,Pass
141,B7,A1,,CH4-R2,,8KO,75,75,CV,0,5,40,167,38,0,0,0,0,5.88,-27%,Pass
142,B7,A1,,CH4-R3,,8KO,75,75,CV,0,5,38,168,40,0,0,0,0,8.257,3%,Pass
143,B7,A1,,CH4-R4,,8KO,75,75,CV,0,5,40,168,38,0,0,0,0,5.809,-27%,Pass
144,B7,A1,,CH5-R1,,8KO,75,75,CV,0,5,38,165,39,0,0,0,0,8.424,5%,Pass
145,B7,A1,,CH5-R2,,8KO,75,75,CV,0,5,39,165,38,0,0,0,0,5.979,-25%,Pass
146,B7,A1,,CH5-R3,,8KO,75,75,CV,0,5,38,166,39,0,0,0,0,8.228,3%,Pass
147,B7,A1,,CH5-R4,,8KO,75,75,CV,0,5,39,166,38,0,0,0,0,6.116,-24%,Pass
148,B8,A1,,¦¤V3-CH3,0.1,2.8V,35,235,WV,0,0,44,47,176,175,0,0,0,-0.041,-141%,Pass
149,B8,A1,,V-CH3P,1.175,2.8V,14,14,UV,0,5,176,47,44,0,0,0,0,1.172,0%,Pass
150,B8,A1,,V-CH3N,1.175,2.8V,14,14,UV,0,5,175,47,44,0,0,0,0,1.204,2%,Pass
151,B8,A1,,¦¤V4-CH4,0.1,2.8V,35,235,WV,0,0,44,46,174,173,0,0,0,-0.057,-157%,Pass
152,B8,A1,,V-CH4P,1.175,2.8V,14,14,UV,0,5,174,46,44,0,0,0,0,1.122,-5%,Pass
153,B8,A1,,V-CH4N,1.175,2.8V,14,14,UV,0,5,173,46,44,0,0,0,0,1.172,0%,Pass
154,B8,A1,,¦¤V5-CH5,0.1,2.8V,35,235,WV,0,5,44,45,172,171,0,0,0,-0.025,-125%,Pass
155,B8,A1,,V-CH5P,1.175,2.8V,14,14,UV,0,5,172,45,44,0,0,0,0,1.14,-3%,Pass
156,B8,A1,,V-CH5N,1.175,2.8V,14,14,UV,0,5,171,45,44,0,0,0,0,1.158,-1%,Pass
157,B8,A1,,CH3-R1,,8KO,75,75,CV,0,10,44,175,47,0,0,0,0,8.605,8%,Pass
158,B8,A1,,CH3-R2,,8KO,75,75,CV,0,10,47,175,44,0,0,0,0,6.467,-19%,Pass
159,B8,A1,,CH3-R3,,8KO,75,75,CV,0,10,44,176,47,0,0,0,0,8.591,7%,Pass
160,B8,A1,,CH3-R4,,8KO,75,75,CV,0,10,47,176,44,0,0,0,0,6.159,-23%,Pass
161,B8,A1,,CH4-R1,,8KO,75,75,CV,0,10,44,173,46,0,0,0,0,8.271,3%,Pass
162,B8,A1,,CH4-R2,,8KO,75,75,CV,0,10,46,173,44,0,0,0,0,5.917,-26%,Pass
163,B8,A1,,CH4-R3,,8KO,75,75,CV,0,10,44,174,46,0,0,0,0,8.528,7%,Pass
164,B8,A1,,CH4-R4,,8KO,75,75,CV,0,10,46,174,44,0,0,0,0,5.675,-29%,Pass
165,B8,A1,,CH5-R1,,8KO,75,75,CV,0,10,44,171,45,0,0,0,0,8.307,4%,Pass
166,B8,A1,,CH5-R2,,8KO,75,75,CV,0,10,45,171,44,0,0,0,0,5.896,-26%,Pass
167,B8,A1,,CH5-R3,,8KO,75,75,CV,0,10,44,172,45,0,0,0,0,8.316,4%,Pass
168,B8,A1,,CH5-R4,,8KO,75,75,CV,0,10,45,172,44,0,0,0,0,5.791,-28%,Pass
LogEnd,,,,,,,,,,,,,,,,,,,,,
